matrix.no,matrix.type,reference,study.code,filename,taxon,taxon2,trait.type,trait.no,species,extra.information,trait.scaling,problem.units,no.families,Title,DOI,No.Ind,
5,G,Andersson.1996.Her,And1996,And1996.5,P,P,S,5,Saxifaga.granulata,sexual.sel,length.measures.(mm),N,NA,"Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection",10.1038/hdy.1996.127,577,0.008665511
6,G,Andersson.1996.Her,And1996,And1996.6,P,P,M,2,Saxifaga.granulata,morpho,length.measures.(mm),N,NA,"Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection",10.1038/hdy.1996.127,NA,
1,G,Andersson.1997.BJLS,And1997,And1997.1,P,P,S,2,Nigella.degenii,Mykonos.pop.SS,length.measures.(mm),N,NA,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),10.1111/j.1095-8312.1997.tb00319.x,NA,
2,G,Andersson.1997.BJLS,And1997,And1997.2,P,P,M,2,Nigella.degenii,Mykonos.pop.M,length.measures.(mm),N,NA,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),10.1111/j.1095-8312.1997.tb00319.x,NA,
3,G,Andersson.1997.BJLS,And1997,And1997.3,P,P,S,2,Nigella.degenii,Siros.pop.SS,length.measures.(mm),N,NA,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),10.1111/j.1095-8312.1997.tb00319.x,NA,
4,G,Andersson.1997.BJLS,And1997,And1997.4,P,P,M,2,Nigella.degenii,Siros.pop.M,length.measures.(mm),N,NA,Genetic constraints on phenotypic evolution in Nigella (Ranunculaceae),10.1111/j.1095-8312.1997.tb00319.x,NA,
7,G,Ashman.1999.Her,Ash1999,Ash1999.7,P,P,S,3,Fragaria.virginiana,hermaphrodites,2.lengths.(cm).and.a.count,N,42,Quantitative genetics of floral traits in a gynodioecious wild strawberry Fragaria virginiana: implications for the independent evolution of female and hermaphrodite floral phenotypes,10.1038/sj.hdy.6886390,NA,
8,G,Ashman.1999.Her,Ash1999,Ash1999.8,P,P,S,3,Fragaria.virginiana,females,2.lengths.(cm).and.a.count,N,84,Quantitative genetics of floral traits in a gynodioecious wild strawberry Fragaria virginiana: implications for the independent evolution of female and hermaphrodite floral phenotypes,10.1038/sj.hdy.6886390,NA,
10,G,Ashman.2003.Evo,Ash2003,Ash2003.10,P,P,S,3,Fragaria.virginiana,PR.pop.females,3.counts.and.an.area(mm^2),Y,210,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,10.1554/02-493,NA,
11,G,Ashman.2003.Evo,Ash2003,Ash2003.11,P,P,S,4,Fragaria.virginiana,HT.pop.hermaphrodites,3.counts.and.an.area(mm^2),Y,70,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,10.1554/02-493,NA,
12,G,Ashman.2003.Evo,Ash2003,Ash2003.12,P,P,S,3,Fragaria.virginiana,HT.pop.females,3.counts.and.an.area(mm^2),Y,210,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,10.1554/02-493,NA,
13,G,Ashman.2003.Evo,Ash2003,Ash2003.13,P,P,S,4,Fragaria.virginiana,W.pop.hermaphrodites,3.counts.and.an.area(mm^2),Y,70,CONSTRAINTS ON THE EVOLUTION OF MALES AND SEXUAL DIMORPHISM: FIELD ESTIMATES OF GENETIC ARCHITECTURE OF REPRODUCTIVE TRAITS IN THREE POPULATIONS OF GYNODIOECIOUS FRAGARIA VIRGINIANA,10.1554/02-493,NA,
