matrix.no,matrix.type,reference,study.code,filename,taxon,taxon2,trait.type,trait.no,species,extra.information,trait.scaling,problem.units,no.families,Title,DOI,No.Ind
5,G,Andersson.1996.Her,And1996,And1996.5,P,P,S,5,Saxifaga.granulata,sexual.sel,length.measures.(mm),N,NA,"Floral variation in Saxifraga granulata: phenotypic selection, quantitative genetics and predicted response to selection",10.1038/hdy.1996.127,577
79,G,Begin.Roff.2003,Beg2003,Beg2003.79,I,A,M,5,Gryllus.veletis,G.v,length.&.width.measures.(mm),N,67,The constancy of the G matrix through sepcies divergence and the effects of quantitative genetic constraints on phenotypic evolution: A case study in crickets,http://www.jstor.org/stable/3448810,1096
81,G,Begin.Roff.2003,Beg2003,Beg2003.81,I,A,M,5,Gryllus.firmus,G.f,length.&.width.measures.(mm),N,62,The constancy of the G matrix through sepcies divergence and the effects of quantitative genetic constraints on phenotypic evolution: A case study in crickets,http://www.jstor.org/stable/3448810,862
83,G,Begin.Roff.2003,Beg2003,Beg2003.83,I,A,M,5,Gryllus.pennsylvanicus,G.p,length.&.width.measures.(mm),N,39,The constancy of the G matrix through sepcies divergence and the effects of quantitative genetic constraints on phenotypic evolution: A case study in crickets,http://www.jstor.org/stable/3448810,505
84,G,Begin.et.al.2004,Beg2004,Beg2004.84,I,A,M,5,Gryllus.firmus,24C.macro,length.&.width.measures.(mm),N,56,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",10.1111/j.1420-9101.2004.00772.x,533
85,G,Begin.et.al.2004,Beg2004,Beg2004.85,I,A,M,5,Gryllus.firmus,24C.micro,length.&.width.measures.(mm),N,45,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",10.1111/j.1420-9101.2004.00772.x,262
86,G,Begin.et.al.2004,Beg2004,Beg2004.86,I,A,M,5,Gryllus.firmus,28C.macro,length.&.width.measures.(mm),N,62,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",10.1111/j.1420-9101.2004.00772.x,862
87,G,Begin.et.al.2004,Beg2004,Beg2004.87,I,A,M,5,Gryllus.firmus,28C.micro,length.&.width.measures.(mm),N,41,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",10.1111/j.1420-9101.2004.00772.x,315
88,G,Begin.et.al.2004,Beg2004,Beg2004.88,I,A,M,5,Gryllus.firmus,32C.macro,length.&.width.measures.(mm),N,60,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",10.1111/j.1420-9101.2004.00772.x,715
89,G,Begin.et.al.2004,Beg2004,Beg2004.89,I,A,M,5,Gryllus.firmus,32C.micro,length.&.width.measures.(mm),N,32,"The effect of temperature and wing morphology on quantitative genetic variation in the cricket Gryllus firmus, with an appendix examining the statistical properties of the Jackknife-MANOVA method of matrix comparison",10.1111/j.1420-9101.2004.00772.x,133
128,G,Bonduriansky.Rowe.2005.Evo,Bon2005,Bon2005.128,I,A,M,7,Prochyliza.xanthostoma,males,length.measures.(mm),N,37,"SEXUAL SELECTION, GENETIC ARCHITECTURE, AND THE CONDITION DEPENDENCE OF BODY SHAPE IN THE SEXUALLY DIMORPHIC FLY PROCHYLIZA XANTHOSTOMA (PIOPHILIDAE)",NA,348
130,G,Bonduriansky.Rowe.2005.Evo,Bon2005,Bon2005.130,I,A,M,7,Prochyliza.xanthostoma,females,length.measures.(mm),N,37,"SEXUAL SELECTION, GENETIC ARCHITECTURE, AND THE CONDITION DEPENDENCE OF BODY SHAPE IN THE SEXUALLY DIMORPHIC FLY PROCHYLIZA XANTHOSTOMA (PIOPHILIDAE)",NA,348
124,G,Brooks.Endler.2001.Evo,Bro2001,Bro2001.124,V,A,S,7,Poecilia.reticulata,single.traits,CHECK.THIS!!,N,36,FEMALE GUPPIES AGREE TO DIFFER: PHENOTYPIC AND GENETIC VARIATION IN MATE-CHOICE BEHAVIOR AND THE CONSEQUENCES FOR SEXUAL SELECTION,10.1554/0014-3820(2001)055[1002:DAISSA]2.0,251
125,G,Brooks.Endler.2001.Evo,Bro2001,Bro2001.125,V,A,S,5,Poecilia.reticulata,composite.traits,CHECK.THIS!!,N,44,FEMALE GUPPIES AGREE TO DIFFER: PHENOTYPIC AND GENETIC VARIATION IN MATE-CHOICE BEHAVIOR AND THE CONSEQUENCES FOR SEXUAL SELECTION,10.1554/0014-3820(2001)055[1002:DAISSA]2.0,251
157,G,Caruso.et.al.2005.Evo,Car2005,Car2005.157,P,P,L,6,Lobelia.cardinalis,L.c,CHECK.THIS!!,N,38,GENETIC VARIANCE AND COVARIANCE FOR PHYSIOLOGICAL TRAITS IN LOBELIA: ARE THERE CONSTRAINTS ON ADAPTIVE EVOLUTION?,10.1554/04-501,220
158,G,Caruso.et.al.2005.Evo,Car2005,Car2005.158,P,P,L,6,Lobelia.siphilitica,L.s,CHECK.THIS!!,N,55,GENETIC VARIANCE AND COVARIANCE FOR PHYSIOLOGICAL TRAITS IN LOBELIA: ARE THERE CONSTRAINTS ON ADAPTIVE EVOLUTION?,10.1554/04-501,220
166,G,Coltman.et.al.2005.Evo,Col2005,Col2005.166,V,A,L,5,Ovis.canadiensis,sheeps,4.weights.(kg).&.fecundity.(births.per.yr),N,NA,SELECTION AND GENETIC (CO)VARIANCE IN BIGHORN SHEEP,10.1554/04-134,174
180,G,Cowley.Atchley.1990.AmNat,Cow1990,Cow1990.180,I,A,M,17,Drosophila.melanogaster,males,length.&.width.measures.(mm),N,988,Development and Quantitative Genetics of Correlation Structure Among Body Parts of Drosophila melanogaster,10.1086/285041,1482
181,G,Cowley.Atchley.1990.AmNat,Cow1990,Cow1990.181,I,A,M,17,Drosophila.melanogaster,females,length.&.width.measures.(mm),N,988,Development and Quantitative Genetics of Correlation Structure Among Body Parts of Drosophila melanogaster,10.1086/285041,1482
