Paper,Organism,Raw data avilable,Gmatrix,cormatrix,directory,data link
And1997,NA,NA,1,0,NA,NA
Arn1999,NA,NA,1,0,NA,NA
Beg2001,NA,NA,1,0,NA,NA
Beg2003,NA,NA,1,0,NA,NA
Beg2004,NA,NA,1,0,NA,NA
BeRo200,NA,NA,1,0,NA,NA
Blo2003,NA,NA,1,0,NA,NA
Bra2004,NA,NA,1,0,NA,NA
Bro2001,NA,NA,1,0,NA,NA
Car2004,NA,NA,1,0,NA,NA
Col2005,NA,NA,1,0,NA,NA
Con1992,NA,NA,1,0,NA,NA
Con2003,NA,NA,1,0,NA,NA
Del2004,NA,NA,1,0,NA,NA
Ell1998,NA,NA,1,0,NA,NA
For2009,NA,NA,1,0,NA,NA
Gar2008,NA,NA,1,0,NA,NA
Gem2001,NA,NA,1,0,NA,NA
Gom2009,NA,NA,1,0,NA,NA
Gun1997,NA,NA,1,0,NA,NA
Hlu2009,NA,NA,1,0,NA,NA
Hou2005,NA,NA,1,0,NA,NA
Jen2003,NA,NA,1,0,NA,NA
Kac2008,NA,NA,1,0,NA,NA
Kim2010,NA,NA,1,0,NA,NA
Kra2006,NA,NA,1,0,NA,NA
Kum2007,NA,NA,1,0,NA,NA
Mer1993,NA,NA,1,0,NA,NA
Mer1996,NA,NA,1,0,NA,NA
Mit1993,NA,NA,1,0,NA,NA
Moo2004,NA,NA,1,0,NA,NA
Nes2005,NA,NA,1,0,NA,NA
Phi1998,NA,NA,1,0,NA,NA
Pod1997,NA,NA,1,0,NA,NA
Rob2009,NA,NA,1,0,NA,NA
Sgr2004,NA,NA,1,0,NA,NA
She2009,NA,NA,1,0,NA,NA
Sim2004,NA,NA,1,0,NA,NA
Wat2001,NA,NA,1,0,NA,NA
Wil2005,NA,NA,1,0,NA,NA
And1996,NA,NA,0,1,NA,NA
And1997,NA,NA,0,1,NA,NA
Arn1999,NA,NA,0,1,NA,NA
Ash1999,NA,NA,0,1,NA,NA
Ash2003,NA,NA,0,1,NA,NA
Beg2001,NA,NA,0,1,NA,NA
Beg2003,NA,NA,0,1,NA,NA
Beg2004,NA,NA,0,1,NA,NA
BeRo200,NA,NA,0,1,NA,NA
Bir2005,NA,NA,0,1,NA,NA
Blo2003,NA,NA,0,1,NA,NA
Blo2004,NA,NA,0,1,NA,NA
Bon2005,NA,NA,0,1,NA,NA
Bra2004,NA,NA,0,1,NA,NA
Bro2001,NA,NA,0,1,NA,NA
Can2004,NA,NA,0,1,NA,NA
Car1994,NA,NA,0,1,NA,NA
Car2004,NA,NA,0,1,NA,NA
Car2005,NA,NA,0,1,NA,NA
Col1999,NA,NA,0,1,NA,NA
Col2005,NA,NA,0,1,NA,NA
Con1992,NA,NA,0,1,NA,NA
Con1997,NA,NA,0,1,NA,NA
Con2003,NA,NA,0,1,NA,NA
Cot2004,NA,NA,0,1,NA,NA
Cow1990,NA,NA,0,1,NA,NA
Del1995,NA,NA,0,1,NA,NA
Del2004,NA,NA,0,1,NA,NA
Don2005,NA,NA,0,1,NA,NA
Dor2008,NA,NA,0,1,NA,NA
Ell1998,NA,NA,0,1,NA,NA
Esc2009,NA,NA,0,1,NA,NA
Fis2002,NA,NA,0,1,NA,NA
For2009,NA,NA,0,1,NA,NA
Gar2008,NA,NA,0,1,NA,NA
Gem2001,NA,NA,0,1,NA,NA
Gom2009,NA,NA,0,1,NA,NA
Goo1997,NA,NA,0,1,NA,NA
Goo2003,NA,NA,0,1,NA,NA
Gri1997,NA,NA,0,1,NA,NA
Gun1997,NA,NA,0,1,NA,NA
Har2001,NA,NA,0,1,NA,NA
Hau2005,NA,NA,0,1,NA,NA
